Timestamp;Kampus_PT;Nomor urut;Jenis Kelamin;Umur;Fakultas;Prodi;Tingkat Semester;Uang Saku;kepemilikan mobil;kepemilikan motor;kepemilikan sepeda;kendaraan utama;kelurahan;jenis tempat tinggal;nama jalan tempat tinggal;alasan pemilihan lokasi tempat tinggal;jarak (km);biaya dalam ribu2;Jumlah perjalanan Senin;Jumlah perjalanan Selasa;Jumlah perjalanan Rabu;Jumlah perjalanan Kamis;Jumlah perjalanan Jumat;Jumlah perjalanan Sabtu;Jumlah perjalanan Ahad
14/02/2024 15.46;ITERA;288;Perempuan;20;FTI;Teknik Material;2;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Sukarame;Rumah mengontrak bersama-sama;Jl. Pulau Hara;Kontrakan bagus dan lokasi yang strategis;9,27;40000;2;2;4;4;3;2;2
14/02/2024 15.59;ITERA;289;Laki-laki;21;FTIK;Teknik Sipil;3;3,1 jt – 4 jt;3;3;4;Mobil Pribadi;Labuhan Ratu;Rumah pribadi/rumah keluarga;Jl. Palapa 7;Dengan keluarga;5,08;200000;4;4;4;4;5;2;2
14/02/2024 16.11;ITERA;290;Laki-laki;20;FTI;Teknik Material;2;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Harapan;Dekat dengan kampus;2,78;25000;4;2;2;0;3;2;4
14/02/2024 16.25;ITERA;291;Perempuan;21;FTI;Teknik Biosistem;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Lapas;dekat kampus;2,79;30000;4;2;4;4;0;5;0
14/02/2024 16.37;ITERA;292;Perempuan;19;FTIK;Teknik Sipil;2;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Rumah bersama saudara;Jl. Veteran I;dengan saudara agar tidak mengeluarkan biaya kos;2,08;20000;2;2;2;0;2;0;0
14/02/2024 16.50;ITERA;293;Laki-laki;20;FTIK;Teknik Sipil;2;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;Jl. Nangka III;dekat dengan kampus;2,08;24000;3;3;4;2;4;2;2
14/02/2024 16.55;ITERA;294;Laki-laki;20;FTIK;Teknik Sipil;2;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;Jl. Nangka 3, Kost Mutiara;akses kampus mudah;5,14;20000;3;3;4;0;3;2;0
14/02/2024 17.08;ITERA;295;Laki-laki;20;FTI;Teknik Material;2;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos bersama-sama;Gg. Anggrek;Sewa kos bisa berdua;3,77;40000;3;3;5;4;5;0;4
14/02/2024 17.23;ITERA;296;Perempuan;19;FTI;Teknik Material;2;1 jt – 2 jt;0;0;1;Transportasi Online;Way Huwi;Kos Sendiri;Gg. Perwira I;Jarak menuju kampus lumayan dekat;5,8;0;2;2;4;4;2;3;2
14/02/2024 17.29;ITERA;297;Laki-laki;21;FTIK;Teknik Sipil;3;2,1 jt – 3 jt;2;1;2;Sepeda Motor Pribadi;Way Halim Permai;Rumah pribadi/rumah keluarga;Jl. Alam Indah;dengan keluarga;3,52;30000;2;2;2;2;4;0;0
14/02/2024 17.34;ITERA;298;Perempuan;22;FTI;Teknik Biosistem;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Rumah mengontrak bersama-sama;Jl. Durian 3;Kontrakan strategis di pemda;2,78;15000;2;0;0;2;0;0;0
14/02/2024 18.32;ITERA;299;Perempuan;22;FTI;Teknik Biosistem;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Lapas;dekat dengan kampus;5,8;20000;2;2;2;2;2;2;0
14/02/2024 18.54;ITERA;300;Laki-laki;22;FTI;Teknik Elektro;4;< 1 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Rumah mengontrak bersama-sama;Gg. Barokah;Diajak oleh teman;6,86;30000;4;4;0;2;3;2;2
14/02/2024 19.00;ITERA;301;Laki-laki;22;FTI;Teknik Mesin;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;perumnas way kandis;Rumah mengontrak bersama-sama;jl bunga sepatu 2;aman dan nyaman;6,62;30000;3;0;2;0;0;0;3
14/02/2024 19.03;ITERA;302;Laki-laki;21;FTI;Teknik Biosistem;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Dadi;Kos Sendiri;Gg. Teratai;Lokasi kosan tidak sepi;4,85;20000;2;0;2;2;2;0;0
14/02/2024 19.09;ITERA;303;Laki-laki;22;FTI;Teknik Informatika;4;1 jt – 2 jt;3;1;2;Sepeda Motor Pribadi;Sukarame;Rumah pribadi/rumah keluarga;Gg. Waru;Tinggal dengan keluarga;2,39;30000;4;2;2;4;4;2;2
14/02/2024 20.08;ITERA;304;Laki-laki;21;FTI;Teknik Industri;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;Jl. Pangeran Senopati Raya;Dekat dengan gerbang belakang kampus;6,5;25000;3;2;4;0;2;0;0
14/02/2024 20.17;ITERA;305;Laki-laki;21;FTI;Teknik Industri;3;< 1 jt;1;0;0;Sepeda Motor Pribadi;Way Dadi;Rumah bersama saudara;Jl. Perjuangan;Tinggal bersama saudara;2,91;30000;3;2;2;0;2;0;2
14/02/2024 20.25;ITERA;306;Perempuan;21;FTI;Teknik Biomedis;4;1 jt – 2 jt;1;0;0;Transportasi Online;Way Huwi;Kos Sendiri;Jl. Kaswari;dekat dengan kampus;2,78;55000;0;2;2;2;2;2;2
14/02/2024 20.40;ITERA;307;Laki-laki;19;FTI;Teknologi Industri Pertanian;1;1 jt – 2 jt;0;0;0;Berjalan Kaki;Way Huwi;Kos Sendiri;Jl. Lapas;dengan saudara;3,77;0;4;4;4;4;3;0;0
14/02/2024 20.49;ITERA;308;Perempuan;19;FTI;Teknologi Industri Pertanian;1;1 jt – 2 jt;0;0;0;Transportasi Online;Way Huwi;Kos Sendiri;Gg. Perwira 2;Mudah untuk kekampus karna dekat;4,03;45000;2;4;2;2;2;2;0
14/02/2024 20.56;ITERA;309;Perempuan;22;FTI;Teknik Informatika;4;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Kos Sendiri;Gg. Komando;Biaya kosan murah pertahun;5,4;15000;4;2;2;0;0;0;2
14/02/2024 21.06;ITERA;310;Perempuan;21;FTI;Teknik Informatika;4;1 jt – 2 jt;0;0;0;Transportasi Online;Way Huwi;Rumah mengontrak bersama-sama;Jl. Raden Saleh;Diajak oleh teman karna biaya kontrakan murah;3,57;70000;2;2;0;2;2;0;3
14/02/2024 21.21;ITERA;311;Perempuan;18;FTI;Teknik Kimia;1;< 1 jt;0;0;1;Sepeda;Way Huwi;Kos Sendiri;Jl. Manggis Raya;dekat dengan kampus dan tidak lama untuk menuju kampus;5,24;0;4;3;2;0;2;0;0
14/02/2024 21.38;ITERA;312;Laki-laki;22;FTI;Teknik Pertambangan;4;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Rumah mengontrak bersama-sama;Gg. Merpati;Lingkungan nyaman;7,13;20000;2;3;3;0;2;0;2
14/02/2024 21.50;ITERA;313;Laki-laki;22;FTI;Teknik Informatika;4;1 jt – 2 jt;3;1;2;Sepeda Motor Pribadi;Sukabumi;Rumah pribadi/rumah keluarga;Gang Murray I;dengan keluarga;5,84;35000;4;2;2;4;4;2;0
15/02/2024 15.21;ITERA;314;Perempuan;19;FTI;Teknik Biomedis;2;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);way huwi;Rumah mengontrak bersama-sama;Jl. Swadaya;lingkungan nyaman;2,87;15000;2;2;2;2;2;2;0
15/02/2024 15.30;ITERA;315;Perempuan;20;FTI;Teknik Biomedis;2;1 jt – 2 jt;0;0;0;Transportasi Online;Korpri;Kos Sendiri;Blok A5-A6;Kosan aman dan direkomendasikan oleh teman;6,52;65000;4;4;4;4;0;2;2
15/02/2024 15.48;ITERA;316;Laki-laki;23;FTI;Teknik Telekomunikasi;4;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Dadi;Rumah mengontrak bersama-sama;Gg. Murai I;Kontrakan terdapat banyak kamar;4,88;0;0;0;0;2;5;0;0
15/02/2024 15.58;ITERA;317;Perempuan;19;FTI;Teknik Biomedis;2;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Sukarame;Kos bersama-sama;Jl. Hasan Raya;Menghemat biaya karna bersama teman;4,88;30000;4;4;4;4;0;0;3
15/02/2024 16.02;ITERA;318;Perempuan;20;FTI;Teknik Biomedis;2;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Sukarame;Kos bersama-sama;Jl. Hasan Raya;Murah karna biaya kosan dibagi dua dengan teman;8,19;15000;4;4;4;4;2;2;0
15/02/2024 16.14;ITERA;319;Laki-laki;22;FTI;Teknik Telekomunikasi;4;1 jt – 2 jt;2;1;1;Mobil Pribadi;Tanjung Baru;Rumah pribadi/rumah keluarga;Gg. Kimas Calang;lingkungan aman dan asri;2,96;150000;3;2;4;2;4;0;2
15/02/2024 16.31;ITERA;320;Perempuan;21;FTI;Teknik Telekomunikasi;4;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Harapan Jaya;Kos Sendiri;Jl. Nakulo 2;dekat dengan kampus;0,72;0;2;2;2;2;3;0;2
15/02/2024 16.42;ITERA;321;Perempuan;19;FTI;Teknik Geofisika;1;< 1 jt;0;0;0;Berjalan Kaki;Way Huwi;Asrama;Jl. terusan Ryacudu;Biaya murah;2,78;0;2;2;0;2;4;0;0
15/02/2024 17.12;ITERA;322;Perempuan;20;FTI;Teknologi Pangan;2;1 jt – 2 jt;0;0;0;Transportasi Online;Way Huwi;Kos bersama-sama;Jl. Lapas;Kosan murah dan kamar cukup besar untuk berdua;0,72;60000;4;2;0;4;4;0;0
15/02/2024 17.14;ITERA;323;Perempuan;18;FTI;Teknik Biomedis;1;< 1 jt;0;0;0;Berjalan Kaki;Way Huwi;Asrama;Jalan Terusan Ryacudu;Harga yang murah;8,62;0;2;0;4;2;2;2;0
15/02/2024 17.25;ITERA;324;Perempuan;20;FTI;Teknologi Pangan;2;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Fajar Baru;Rumah mengontrak bersama-sama;Jl. Bumi Harta;Lingkungan sepi tidak ramai;6,73;0;2;2;0;2;0;0;2
15/02/2024 17.38;ITERA;325;Perempuan;21;FTI;Teknik Telekomunikasi;3;1 jt – 2 jt;0;0;0;Transportasi Online;Way Dadi;Kos Sendiri;Jl. Perintis E;kosan dekat dengan jalanan umum;6,03;45000;2;4;2;2;2;0;0
15/02/2024 17.55;ITERA;326;Laki-laki;21;FTI;Teknik Telekomunikasi;3;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Dadi;Rumah mengontrak bersama-sama;Jl. Mangga 2;biaya sewa kontrakan murah dan lingkungan nyaman;3,77;20000;2;2;2;2;5;2;0
15/02/2024 18.00;ITERA;327;Laki-laki;19;FTI;Teknik Elektro;1;1 jt – 2 jt;0;0;1;Sepeda;Way Huwi;Kos Sendiri;Gg. Perwira 2;Akses ke kampus mudah;0,72;0;4;2;2;2;4;0;2
15/02/2024 18.09;ITERA;328;Perempuan;19;FTI;Teknik Kimia;1;< 1 jt;0;0;0;Berjalan Kaki;Way Huwi;Asrama;Jl. terusan ryacudu;Dekat dengan kampus;5,19;0;4;4;4;0;0;2;0
15/02/2024 18.09;ITERA;329;Laki-laki;20;FTI;Teknologi Pangan;2;1 jt – 2 jt;0;0;0;Transportasi Online;Sukarame;Rumah mengontrak bersama-sama;Jl. Cendana I;Dicarikan oleh teman karna ingin mencari yang aman;8,62;40000;2;2;2;2;3;0;0
15/02/2024 18.21;ITERA;330;Perempuan;20;FTI;Teknologi Pangan;3;2,1 jt – 3 jt;3;2;2;Mobil Pribadi;Kedamaian;Rumah pribadi/rumah keluarga;Gg. Langgar 3;Bersama keluarga;3,82;200000;2;2;0;2;2;2;2
15/02/2024 18.35;ITERA;331;Perempuan;19;FTI;Teknik Biomedis;2;2,1 jt – 3 jt;0;0;0;Transportasi Online;way huwi;Kos Sendiri;gg poncowati;dekat dengan itera;3,68;70000;4;2;2;2;2;2;0
15/02/2024 18.41;ITERA;332;Perempuan;20;FTI;Teknik Biomedis;2;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Kos bersama-sama;Jl. Kelengkeng 6;dekat kampus;1,78;35000;4;4;4;4;0;0;0
15/02/2024 18.47;ITERA;333;Laki-laki;20;FTI;Teknologi Pangan;2;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Harapan Jaya;Kos Sendiri;Gg. Nangka 4;dekat dengan kampus;6,99;0;2;4;4;0;3;0;0
15/02/2024 18.56;ITERA;334;Laki-laki;20;FTI;Teknologi Pangan;2;2,1 jt – 3 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way huwi;Rumah bersama saudara;Gg damai I;diperbolehkan oleh saudara;4,75;25000;2;2;2;2;2;0;2
15/02/2024 19.03;ITERA;335;Perempuan;20;FTI;Teknik Telekomunikasi;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way huwi;Kos bersama-sama;Jl. way huwi;kosan strategis dekat kampus;4,75;20000;3;2;3;0;2;2;0
15/02/2024 19.06;ITERA;336;Perempuan;21;FTI;Teknik Telekomunikasi;3;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Kos bersama-sama;Jl. Way Huwi;biaya kosan murah karna dibagi berdua sama temen;8,76;30000;3;2;2;2;2;0;0
15/02/2024 19.14;ITERA;337;Perempuan;21;FTI;Teknik Pertambangan;4;2,1 jt – 3 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Tanjung Senang;Rumah bersama saudara;Gg. Kilas 3;lingkungan nyaman;6,68;0;2;0;0;0;2;0;0
15/02/2024 19.26;ITERA;338;Laki-laki;22;FTI;Teknik Pertambangan;4;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);way huwi;Rumah mengontrak bersama-sama;gang kutilang 5;kontrakan bagus;1,78;0;0;0;3;0;3;0;0
15/02/2024 19.30;ITERA;339;Laki-laki;18;FTI;Teknologi Pangan;1;1 jt – 2 jt;0;0;0;Transportasi Online;Harapan Jaya;Kos Sendiri;Gg. Nangka 4;Murah dan Fasilitaa kos memadai;6,33;100000;0;4;4;2;5;0;2
15/02/2024 19.38;ITERA;340;Laki-laki;21;FTI;Teknik Telekomunikasi;3;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Perumnas Way Kandis;Rumah bersama saudara;Jl. Pulau Raya;disarankan oleh saudara untuk tinggal selama kuliah;2,66;35000;2;4;2;2;4;0;0
15/02/2024 19.52;ITERA;341;Perempuan;22;FTI;Teknik Pertambangan;4;2,1 jt – 3 jt;0;0;0;Transportasi Online;Korpri;Kos Sendiri;Blok B3-B4;Tertarik dengan fasilitas;10,48;40000;2;2;2;0;2;3;3
15/02/2024 20.07;ITERA;342;Perempuan;22;FTI;Teknik Pertambangan;4;2,1 jt – 3 jt;3;2;3;Mobil Pribadi;Gunung Terang;Rumah pribadi/rumah keluarga;Gg. Swadaya 7 Indah II;Tinggal bersama keluarga;3,09;225000;2;2;0;2;0;3;0
15/02/2024 20.12;ITERA;343;Laki-laki;21;FTI;Teknik Informatika;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;Gg. Arjuna;Dekat kampus;7,22;36000;4;2;3;0;4;0;2
15/02/2024 20.21;ITERA;344;Laki-laki;20;FTI;Teknologi Industri Pertanian;2;< 1 jt;1;0;0;Sepeda Motor Pribadi;Sukabumi;Rumah bersama saudara;Gg. Beruang;tinggal bersama saudara;4,85;30000;2;4;2;4;5;0;0
15/02/2024 20.26;ITERA;345;Perempuan;20;FTI;Teknologi Industri Pertanian;2;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Kos Sendiri;Gg. Mawar II;Kosan murah dengan fasilitas lengkap;2,78;0;2;2;2;2;2;2;0
15/02/2024 20.28;ITERA;346;Laki-laki;18;FTI;Teknik Telekomunikasi;1;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Kos Sendiri;Jalan lapas;Lingkungan nyaman;5,14;10000;2;2;2;0;5;2;0
15/02/2024 20.31;ITERA;347;Perempuan;19;FTI;Teknologi Industri Pertanian;2;1 jt – 2 jt;0;0;0;Transportasi Online;Way Huwi;Kos bersama-sama;Gg. Pendidikan;Kamar kos memiliki lebar yang luas ;5,24;70000;2;4;2;2;2;2;0
15/02/2024 20.41;ITERA;348;Laki-laki;21;FTI;Teknik Pertambangan;3;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Rumah mengontrak bersama-sama;Gg. Merpati;Lokasi dekat dengan tempat makan dan masjid;3,03;20000;3;2;2;2;4;2;2
15/02/2024 20.56;ITERA;349;Perempuan;20;FTI;Teknologi Industri Pertanian;2;2,1 jt – 3 jt;0;0;0;Transportasi Online;Way Dadi;Kos bersama-sama;Jl. Pulau Pisang;Akses keluar masuk jalan mudah;2,05;90000;4;2;4;4;2;2;2
15/02/2024 21.44;ITERA;350;Perempuan;19;FTI;Teknik Biomedis;1;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Harapan Jaya;Kos Sendiri;Jl nangka 3;Murah dan dekat kampus;1,79;0;2;0;5;2;2;0;0
15/02/2024 21.51;ITERA;351;Laki-laki;19;FTI;Teknik Industri;1;< 1 jt;0;0;0;Berjalan Kaki;Way Huwi;Asrama;Jalan terusan ryacudu;Biaya murah;2,89;0;2;2;2;0;5;0;0
15/02/2024 22.02;ITERA;352;Laki-laki;18;FTI;Teknik Pertambangan;1;1 jt – 2 jt;0;0;1;Sepeda;Way Huwi;Kos Sendiri;Jalan kaswari;Lingkungan nyaman dan murah;0,72;0;4;4;2;4;2;2;0
15/02/2024 22.21;ITERA;353;Perempuan;18;FTI;Teknik Geologi;1;< 1 jt;0;0;0;Berjalan Kaki;Way Huwi;Asrama;Jl terusan ryacudu;Biaya murah ;7,12;0;4;5;2;2;4;0;0
18/02/2024 22.44;ITERA;354;Laki-laki;21;FTI;Teknologi Industri Pertanian;2;1 jt – 2 jt;2;1;2;Sepeda Motor Pribadi;Gunung Sulah;Rumah pribadi/rumah keluarga;Gg Satria;dengan keluarga;7,04;40000;2;4;2;4;5;0;0
18/02/2024 22.51;ITERA;355;Laki-laki;21;FTI;Teknik Pertambangan;3;3,1 jt – 4 jt;2;2;2;Mobil Pribadi;Perumnas Way Kandis;Rumah pribadi/rumah keluarga;Jl. Bunga Lili I;tinggal dengan keluarga;3,57;100000;3;3;2;0;3;0;4
18/02/2024 22.58;ITERA;356;Perempuan;21;FTI;Teknik Pertambangan;3;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Kos Sendiri;Jl. Manggis Raya;Dekat dengan kampus;3,87;0;3;4;0;2;0;0;2
18/02/2024 23.11;ITERA;357;Perempuan;18;FTI;Teknologi Industri Pertanian;2;< 1 jt;0;0;0;Transportasi Online;way huwi;Rumah mengontrak bersama-sama;jl. durian 11;biaya murah;7,82;50000;2;2;2;2;2;2;2
18/02/2024 23.20;ITERA;358;Perempuan;19;FTI;Teknologi Industri Pertanian;2;2,1 jt – 3 jt;0;0;0;Transportasi Online;Way Huwi;Rumah bersama saudara;Gg. Tamin;Tidak mengeluarkan biaya karena saudara dekat;5,57;45000;2;0;2;2;2;0;0
18/02/2024 23.37;ITERA;359;Laki-laki;20;FTI;Teknologi Industri Pertanian;2;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Harapan jaya;Kos Sendiri;Jl. Satria;Tertarik karna harga terjangkau;5,29;42000;3;4;0;4;5;3;3
18/02/2024 23.50;ITERA;360;Laki-laki;22;FTI;Teknik Pertambangan;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Sukarame;Rumah mengontrak bersama-sama;Gg. Wisma 1;kontrakan dekat dengan perumahan dan ada keamanan ronda di malam hari;2,78;30000;4;4;0;2;4;0;0
18/02/2024 23.58;ITERA;361;Laki-laki;21;FTI;Teknik Pertambangan;3;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Lapas;akses ke kampus mudah;3,57;35000;4;4;3;3;2;2;3
19/02/2024 00.09;ITERA;362;Perempuan;21;FTI;Teknik Pertambangan;3;1 jt – 2 jt;0;0;0;Transportasi Online;Way huwi;Rumah mengontrak bersama-sama;Jl. Durian 4;Dekat dengan kampus dan dekat dengan jualan makanan;1,78;40000;2;2;0;2;2;0;0
19/02/2024 00.15;ITERA;363;Perempuan;21;FTI;Teknik Industri;4;2,1 jt – 3 jt;0;0;0;Transportasi Online;Korpri;Kos Sendiri;Gg. Nangka 4;Kost dengan fasilitas lengkap;7,13;55000;2;3;0;0;2;0;2
19/02/2024 00.21;ITERA;364;Laki-laki;22;FTI;Teknik Industri;4;2,1 jt – 3 jt;3;1;2;Sepeda Motor Pribadi;sukarame;Rumah pribadi/rumah keluarga;jl. raflesia;dengan keluarga;2,12;25000;2;2;2;0;2;0;2
19/02/2024 15.22;ITERA;365;Perempuan;21;FTI;Teknik Informatika;3;1 jt – 2 jt;0;0;0;Berjalan Kaki;Harapan Jaya;Kos Sendiri;Jl. Nangka 2;dekat dengan kampus;3,7;0;2;2;2;0;0;2;0
19/02/2024 15.30;ITERA;366;Perempuan;21;FTI;Teknik Industri;4;1 jt – 2 jt;0;0;0;Transportasi Online;way huwi;Kos Sendiri;jalan lapas raya;akses ke kampus mudah;5,02;50000;2;2;0;2;2;2;0
19/02/2024 15.41;ITERA;367;Perempuan;20;FTI;Teknik Industri;2;< 1 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Rumah mengontrak bersama-sama;Jl. Hasan I;dekat dengan jalan raya;2,75;40000;4;3;4;4;2;2;3
19/02/2024 15.50;ITERA;368;Perempuan;19;FTI;Teknik Industri;2;1 jt – 2 jt;0;0;1;Sepeda;Way Huwi;Kos Sendiri;Gg. Sakum;kosan dekat dengan kampus;5,4;0;3;4;0;2;2;0;0
19/02/2024 15.59;ITERA;369;Laki-laki;21;FTI;Teknik Informatika;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Raden Saleh;dekat dengan masjid dan lingkungan nyaman;5,68;30000;2;2;2;0;2;0;2
19/02/2024 16.08;ITERA;370;Laki-laki;21;FTI;Teknik Informatika;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos bersama-sama;Jl. Lampung Jaya;Biaya murah karna bersama teman;5,68;50000;4;2;2;2;2;2;2
19/02/2024 16.17;ITERA;371;Perempuan;21;FTI;Teknik Industri;3;2,1 jt – 3 jt;0;0;0;Transportasi Online;Harapan Jaya;Kos Sendiri;Blok C9-C10;tertarik karna kosan yang bagus;3,77;45000;0;2;2;0;0;3;0
19/02/2024 16.32;ITERA;372;Laki-laki;21;FTI;Teknik Informatika;3;1 jt – 2 jt;1;0;1;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Gg. Mangga;Dekat dengan kampus dan ramai tempat makan;6,41;40000;3;4;0;2;4;3;0
19/02/2024 16.49;ITERA;373;Perempuan;22;FTI;Teknik Informatika;4;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Way Dadi;Kos Sendiri;Jl. Melati;Lokasi strategis karna dekat dengan pasar dan tempat makan;5,8;40000;0;4;3;3;0;5;0
19/02/2024 17.08;ITERA;374;Perempuan;21;FTI;Teknik Industri;3;< 1 jt;1;0;0;Sepeda Motor Pribadi;Sabah Balau;Rumah bersama saudara;Jl. M. Azizy;dekat kampus ;5,26;25000;3;3;3;2;0;0;2
19/02/2024 17.31;ITERA;375;Perempuan;21;FTI;Teknik Informatika;4;2,1 jt – 3 jt;0;0;0;Transportasi Online;Way Huwi;Kos Sendiri;Gg. Leo;kosan lebar dan dekat kampus;8,08;38000;2;2;0;2;2;0;0
19/02/2024 17.42;ITERA;376;Perempuan;22;FTI;Teknik Informatika;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Tanjung Senang;Kos bersama-sama;Jl. Rumah Azka;lingkungan aman dan nyaman;4,75;40000;3;4;2;0;3;2;3
19/02/2024 17.53;ITERA;377;Perempuan;22;FTI;Teknik Informatika;4;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Kos Sendiri;Jl. Way Huwi;dekat dengan kampus;6,95;10000;3;2;2;3;2;0;0
19/02/2024 18.19;ITERA;378;Laki-laki;23;FTI;Teknik Informatika;4;< 1 jt;1;0;0;Sepeda Motor Pribadi;Way Dadi;Kos Sendiri;Jl. Parikesit;karna fasilitas kosan yang lengkap;3,53;35000;3;4;2;2;5;3;2
19/02/2024 18.28;ITERA;379;Laki-laki;22;FTI;Teknik Mesin;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Rumah mengontrak bersama-sama;Jl. Manggis 1;dekat kampus dan dekat warsin;1,78;32000;0;3;0;2;3;2;0
19/02/2024 18.36;ITERA;380;Laki-laki;23;FTI;Teknik Mesin;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;Gg. Nangka 4;kosan aman;2,85;25000;2;2;2;2;3;0;0
19/02/2024 18.42;ITERA;381;Laki-laki;22;FTI;Teknik Mesin;4;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;Jl. Bima;mudah untuk kemana-mana;5,11;35000;0;2;0;0;0;2;3
19/02/2024 18.48;ITERA;382;Laki-laki;21;FTI;Teknik Mesin;4;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Rumah mengontrak bersama-sama;Jl. Airan 2;dekat kampus dan strategis untuk mahasiswa;3,7;20000;0;3;0;0;3;2;0
19/02/2024 18.52;ITERA;383;Laki-laki;22;FTI;Teknik Mesin;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Lapas Raya;Dekat kampus;5,61;20000;0;2;0;2;3;0;0
19/02/2024 19.02;ITERA;384;Laki-laki;23;FTI;Teknik Mesin;4;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Rumah mengontrak bersama-sama;Gg. Kaplingan;Dekat kampus agar tidak telat;0,44;15000;4;3;0;0;4;2;0
20/02/2024 14.14;ITERA;385;Laki-laki;19;FTI;Teknik Elektro;1;< 1 jt;0;0;0;Berjalan Kaki;Way Huwi;Asrama;Asrama TB 2;orang tua menyarankan untuk masuk ke asrama;0,44;0;2;0;2;2;4;2;0
20/02/2024 14.26;ITERA;386;Laki-laki;19;FTI;Teknik Geofisika;1;< 1 jt;0;0;0;Berjalan Kaki;way huwi;Asrama;asrama tb 2;keinginan orang tua;2,85;0;2;2;2;2;4;0;0
